-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [:expo-ads-admob] /Users/apple/Documents/WTAdmin/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:expo-ads-admob] /Users/apple/Documents/WTAdmin/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/apple/Documents/WTAdmin/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/apple/Documents/WTAdmin/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/202f1fea0061dd7de4a9c2cad35dff48/AndroidManifest.xml:12:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/202f1fea0061dd7de4a9c2cad35dff48/AndroidManifest.xml:12:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/5f0c56fe8dddac948715a7ee51138985/AndroidManifest.xml:21:5-67
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/5f0c56fe8dddac948715a7ee51138985/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/c1c81f1cfaaa3386da37d7ca701d6194/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/5ff947391c8442edc02783388b2fb990/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/5ff947391c8442edc02783388b2fb990/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c83697ad980b33334977cfecdfbfaf97/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/c83697ad980b33334977cfecdfbfaf97/AndroidManifest.xml:24:5-67
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/c49a1c5f6b4c27da495bd3d35d0c131d/AndroidManifest.xml:10:5-67
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/c49a1c5f6b4c27da495bd3d35d0c131d/AndroidManifest.xml:10:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bf903395b9d484b1ae1735999cf4224e/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/bf903395b9d484b1ae1735999cf4224e/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/3a803a6a9e4e379b0269aff3af1284e5/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/3a803a6a9e4e379b0269aff3af1284e5/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/3119bed47c8ab2e6bf749218ae281208/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/3119bed47c8ab2e6bf749218ae281208/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/3c84ce2f7d65d39443127a9aa207fc60/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/3c84ce2f7d65d39443127a9aa207fc60/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1814407f38eb92f0a61c1cce189cd705/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1814407f38eb92f0a61c1cce189cd705/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/a2e984a29e1e58b6daa647dc09d9f38e/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/a2e984a29e1e58b6daa647dc09d9f38e/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/apple/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a3ff58d49bf273aa575418766fa01575/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/apple/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a3ff58d49bf273aa575418766fa01575/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/apple/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/40c59e9370d6b06a1fa49e766d8a2a8c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/apple/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/40c59e9370d6b06a1fa49e766d8a2a8c/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/apple/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/95d434ad783ab9001383d5f0367e282d/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/apple/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/95d434ad783ab9001383d5f0367e282d/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/a063c23340f784e3b951562273fc2fea/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/apple/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/a063c23340f784e3b951562273fc2fea/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:23:5-78
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:23:5-78
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:24:5-68
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:24:5-68
MERGED from [:expo-background-fetch] /Users/apple/Documents/WTAdmin/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:expo-background-fetch] /Users/apple/Documents/WTAdmin/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/7ed8633e685dac8d8c690fea0951270f/AndroidManifest.xml:27:5-68
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/c49a1c5f6b4c27da495bd3d35d0c131d/AndroidManifest.xml:12:5-68
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/c49a1c5f6b4c27da495bd3d35d0c131d/AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/3119bed47c8ab2e6bf749218ae281208/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/apple/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/3119bed47c8ab2e6bf749218ae281208/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/4aa9caeb3c620de2ffb25596741c5e7c/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/6f58a8a176c760b764232cb742e9f438/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/3c84ce2f7d65d39443127a9aa207fc60/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/3c84ce2f7d65d39443127a9aa207fc60/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/11d6a480367cddf14f0cd29c78980468/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:29:5-74
MERGED from [:expo-local-authentication] /Users/apple/Documents/WTAdmin/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-74
MERGED from [:expo-local-authentication] /Users/apple/Documents/WTAdmin/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:25:3-64
MERGED from [:expo-haptics] /Users/apple/Documents/WTAdmin/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-66
MERGED from [:expo-haptics] /Users/apple/Documents/WTAdmin/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:40:5-81
MERGED from [:react-native-maps] /Users/apple/Documents/WTAdmin/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/apple/Documents/WTAdmin/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:expo-location] /Users/apple/Documents/WTAdmin/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/apple/Documents/WTAdmin/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/apple/Documents/WTAdmin/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/apple/Documents/WTAdmin/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /Users/apple/Documents/WTAdmin/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/apple/Documents/WTAdmin/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/apple/Documents/WTAdmin/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:@mapbox_react-native-mapbox-gl] /Users/apple/Documents/WTAdmin/node_modules/@mapbox/react-native-mapbox-gl/android/rctmgl/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/202f1fea0061dd7de4a9c2cad35dff48/AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-services:2.2.9] /Users/apple/.gradle/caches/transforms-1/files-1.1/mapbox-android-services-2.2.9.aar/202f1fea0061dd7de4a9c2cad35dff48/AndroidManifest.xml:11:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/apple/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/a272e981a6a60ee34ce205b4c5af902b/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/449ba8d56d120d2c4aade06f29a4b500/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/449ba8d56d120d2c4aade06f29a4b500/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/apple/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/6ede1813db6754dfa794cbba6e4c6210/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /Users/apple/Documents/WTAdmin/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
